==========================================================================================
  Sub 60016: Subscription 60016
  Folder: 60016-cisco-ios-xe-fib-oper_fib-oper-data
  50800 data points from 10 telemetry messages
==========================================================================================

  cisco.content.adjacency-table.adjacency-entry.address_info  (gauge, 190)
  ----------------------------------------------------------------------
                1  |  value=ipf-in-stile-cyph-txt
                1  |  value=ipf-in-onep-mpss-pkt
                1  |  value=ipf-in-metadata
                1  |  value=ipf-in-cce-first-c
                1  |  value=ipf-in-smef-c
                1  |  value=ipf-in-dpss-flow-acts
                1  |  value=ipf-in-onep-pol-acts
                1  |  value=ipf-in-ip-vrfauto
                1  |  value=ipf-in-perf-mon
                1  |  value=ipf-in-perf-mon-ts
                1  |  value=ipf-in-vqm
                1  |  value=ipf-in-fnf
                1  |  value=ipf-in-global-fnf
                1  |  value=ipf-in-lisp-smr
                1  |  value=ipf-in-srpm-pfp
                1  |  value=ipf-in-qos-drop
                1  |  value=ipf-in-punt-unrec-feat
                1  |  value=ipf-in-dialer-in-if-or
                1  |  value=ipf-in-ip-not-en-dis
                1  |  value=ipf-in-lisp-mobility
                1  |  value=ipf-in-lisp-disable
                1  |  value=ipf-in-lisp
                1  |  value=ipf-in-ppp-idle-to
                1  |  value=ipf-in-mip-fa-fwdto-mn
                1  |  value=ipf-in-iedge-ip-sc
                1  |  value=ipf-in-sia-scl
                1  |  value=ipf-in-sia-hdr
                1  |  value=ipf-in-flow
                1  |  value=ipf-in-bgp-pol-map
                1  |  value=ipf-in-qos-c
                1  |  value=ipf-in-oer
                1  |  value=ipf-in-vfr
                1  |  value=ipf-in-li
                1  |  value=ipf-in-cce-sl-ips
                1  |  value=ipf-in-fw
                1  |  value=ipf-in-ip-learn
                1  |  value=ipf-in-auth-proxy
                1  |  value=ipf-in-epm-http-redrct
                1  |  value=ipf-in-cmnacl
                1  |  value=ipf-in-acl
                1  |  value=ipf-in-per-src-acl
                1  |  value=ipf-in-ip-multiplex
                1  |  value=ipf-in-sbc
                1  |  value=ipf-in-container
                1  |  value=ipf-in-fpm
                1  |  value=ipf-in-ase
                1  |  value=ipf-in-before-decrypt-n
                1  |  value=ipf-in-ipsec
                1  |  value=ipf-in-after-decrypt-n
                1  |  value=ipf-in-ipsec-vfr
                1  |  value=ipf-in-ipsec-vrf
                1  |  value=ipf-in-ipsec-dacl
                1  |  value=ipf-in-rpf
                1  |  value=ipf-in-rpf-vrfauto
                1  |  value=ipf-in-qos-marking
                1  |  value=ipf-in-ratelimit
                1  |  value=ipf-in-police
                1  |  value=ipf-in-af-police
                1  |  value=ipf-in-content-scan-pre-proxy
                1  |  value=ipf-in-content-scan
                1  |  value=ipf-in-cft-post-vpn
                1  |  value=ipf-in-cce-post-crypto-c
                1  |  value=ipf-in-perf-mon-async
                1  |  value=ipf-in-cent
                1  |  value=ipf-in-pa-wccp-proxy
                1  |  value=ipf-in-pa
                1  |  value=ipf-in-mace-pre-waas
                1  |  value=ipf-in-waas
                1  |  value=ipf-in-cft-post-waas
                1  |  value=ipf-in-stile-clear-text
                1  |  value=ipf-in-mace-post-waas
                1  |  value=ipf-in-pa-post-waas
                1  |  value=ipf-in-atomic-ips-p-crypto
                1  |  value=ipf-in-ezvpn
                1  |  value=ipf-in-crypto
                1  |  value=ipf-in-sia
                1  |  value=ipf-in-cts-l3
                1  |  value=ipf-in-cts-imt
                1  |  value=ipf-in-mppe-enc
                1  |  value=ipf-in-mtr-c
                1  |  value=ipf-in-mac-accounting
                1  |  value=ipf-in-prec-accounting
                1  |  value=ipf-in-portbundle
                1  |  value=ipf-in-save-addr
                1  |  value=ipf-in-n-out
                1  |  value=ipf-in-dnssnp
                1  |  value=ipf-in-pre-sm-monitoring
                1  |  value=ipf-in-sm-monitoring
                1  |  value=ipf-in-post-sm-monitoring
                1  |  value=ipf-in-nam-monitoring
                1  |  value=ipf-in-iedge
                1  |  value=ipf-in-iedge-ip-sess-feat
                1  |  value=ipf-in-ssg
                1  |  value=ipf-in-cent-rc
                1  |  value=ipf-in-cws
                1  |  value=ipf-in-policy
                1  |  value=ipf-in-mfib-nat
                1  |  value=ipf-in-wccp
                1  |  value=ipf-in-after-wccp
                1  |  value=ipf-in-casa
                1  |  value=ipf-in-urd
                1  |  value=ipf-in-mci-chk
                1  |  value=ipf-in-vrfs
                1  |  value=ipf-in-tweak-mss
                1  |  value=ipf-in-iedge-ip-sess-driv
                1  |  value=ipf-in-gprs
